cha:ඡචත්තාලීසතිම පරිච්ඡෙද
gax:1:...වාසං-කත්වා සුලභපච්චයං।
gae:දාසි ධම්මරුචිනං සො, රාජිනී දීපකම්පි ච॥
gax:2:කාරෙත්වාන පරිච්ඡෙදං, මහානෙත්තාදි පාදිකං।
gae:තෙසමෙව අදා කොළු-වාතෙ සො දෙවතිස්සකං॥
gax:3:වහත්ථලෙ ච සො කත්වා, කදම්බගොනනාමකං।
gae:දෙවපාළිම්හි කත්වාන, ගීරිව්හනගරං තථා॥
gax:4:කත්වා අන්තරසොබ්භම්හි, දෙවනාමං විහාරකං।
gae:රාජමාතිකමාරාමං, කත්වා’දා පංසුකූලිනං॥
gax:5:ගොකණ්ණකවිහාරෙ’කා, පධානඝරමෙව ච।
gae:ජිණ්ණගෙහඤ්ච කාරෙසි, වඩ්ඪමානකබොධියා॥
gax:6:සඞ්ඝමිත්තව්හයෙ චෙව, අඤ්ඤත්ථ ච මහායසො।
gae:තත්ථ තත්ථ විහාරෙසු, නවකම්මමකාරයි॥
gax:7:ඡබ්බීසති සහස්සානි, සුවණ්ණානං සමප්පිය।
gae:ජිණ්ණානි පටිසඞ්ඛාසි, රාජා චෙතියපබ්බතෙ॥
gax:8:තාලවත්ථුවිහාරඤ්ච, කාරෙත්වා පණ්ණභත්තකං।
gae:විහාරස්ස මහාසෙන-නරින්දව්හස්ස දාපයි॥
gax:9:ගොණ්ඩිගාමිකවාපිඤ්ච, ඡින්නං බන්ධි යථා පුරා।
gae:දානභණ්ඩඤ්ච සො සබ්බං, සබ්බෙසං දාසි පාණිනං॥
gax:10:උපොසථං <pb M=.297/> උපවසති, සද්ධිං දීපජනෙහි සො।
gae:ධම්මඤ්ච තෙසං දෙසෙති, දාතුං ලොකුත්තරං සුඛං॥
gax:11:කම්මං සොවග්ගියං තස්ස, රජ්ජෙ සබ්බො සමාචරි।
gae:යං කරොති මහීපාලො, තං තස්ස කුරුතෙ ජනො॥
gax:12:තස්මා රාජා මහාපඤ්ඤො, ධම්මමෙව සමාචරෙ।
gae:සො නිවුත්ථනිවුත්ථම්හි, ඨානෙ හොති මහායසො॥
gax:13:සම්පත්තපරිවාරො ච, අන්තෙ ගච්ඡති නිබ්බුතිං।
gae:අත්තත්ථඤ්ච පරත්ථඤ්ච, තස්මා පස්සෙය්ය බුද්ධිමා॥
gax:14:අත්තනා යදි එකෙන, විනිතෙන මහාජනා।
gae:විනයං යන්ති සබ්බෙපි, කොතං නාසෙය්ය පණ්ඩිතො॥
gax:15:පයොගො යො හි සත්තානං, ලොහද්වය හිතාවහො।
gae:සො තෙන අකතො නත්ථි, රත්තන්දිවමතන්දිනා॥
gax:16:අත්තනො සො නිවත්ථානි, වත්ථානි සුඛුමානි ච।
gae:පංසූකූලිකභික්ඛූනං, චීවරත්ථාය දාපයි॥
gax:17:අට්ඨානවිනියොගොපි, සඞ්ගහො වා විරූපකො।
gae:සාවජ්ජො පරිභොගො වා, තස්ස නාහොසි සබ්බසො॥
gax:18:යෙ යෙ සත්තා යදා හාරා, තෙසං තං තං සදාපයි।
gae:යෙ යෙන සුඛී හොන්ති, තෙ තෙ තෙන සුඛාපයී॥
gax:19:එවං පුඤ්ඤානි කත්වාන, ඡබ්බස්සානි නරාධිපො।
gae:අගමා දෙවරාජස්ස, සන්තිකං සන්තියාවහො॥
gax:20:අථ තස්ස නුජො රාජා, කස්සපො හොති ඛත්තියො।
gae:සමත්ථො රජ්ජභාරස්ස, වහිතුං පුබ්බවුත්තිනො॥
gax:21:පිතා විය නියං පුත්තං, සො සඞ්ගණ්හි මහාජනං।
gae:දානෙන පෙය්යවජ්ජෙන, අත්ථස්ස චරියාය ච॥
gax:22:ඨානන්තරඤ්ච දාපෙසි, තස්ස තස්ස යථාරහං।
gae:සයං භුඤ්ජිත්ථ භොගෙපි, සබ්බදුක්ඛවිවජ්ජිතො॥
gax:23:ගීහිනඤ්චෙව භික්ඛූනං, බ්රහ්මණානඤ්ච ඛත්තියො।
gae:වත්තාපයි සකාවාරෙ, මාඝාතඤ්චෙව කාරයි॥
gax:24:මච්ඡතිත්ථෙ දුවෙ චෙව, ආවාසං හෙළිගාමකං।
gae:වණිජ්ජගාමමාරාමං, කස්සපාදීගිරිං තථා॥
gax:25:තථා <pb M=.298/> අම්බතනව්හඤ්ච, පධානඝර මුත්තමං। භොගගාමඤ්ච...
bod:[එත්ථකස්සපස්ස රජ්ජපටිබද්ධාය කථාය ඌනතා දිස්සති॥]
gax:26:තෙසං සබ්බකනිට්ඨොපි, මහින්දො නාම ඛත්තියො।
gae:සම්පත්තරජ්ජො නාහොසි, රාජා රජ්ජ ධුරන්ධරො॥
gax:27:තස්සපි කිර නිලව්හො, සහායො චීරසත්ථුතො।
gae:මතො පුබ්බෙව තස්මා, සො සරන්තො තං න ඉච්ඡිතං॥
gax:28:අහොරජ්ජම්පි දීපම්හි, න මඤ්ඤිත්ථ සුඛාවහං।
gae:අභාවෙන සහායස්ස, සහායා’තීව දුල්ලභා॥
gax:29:තෙනෙව වුත්තං මුනිනා, ධම්මා යෙකෙචි ලොකියා।
gae:තථා ලොකුත්තරා චෙව, ධම්මා නිබ්බානගාමිනො॥
gax:30:කල්යාණමිත්තං ආගම්ම, සබ්බෙ තෙ හොන්ති පාණිනං।
gae:තස්මා කල්යාණමිත්තෙසු, කත්තබ්බො’ති සදා දරො॥
gax:31:ආදිපාදොව සො තස්මා, හුත්වා රජ්ජං විචාරයි।
gae:පාලෙතුංයෙව දීපම්හි, ජිවන්තො විය පාණිනො॥
gax:32:කස්සපස්ස සභාතුස්ස, පුත්තං සො අග්ගබොධිකං।
gae:ඨපෙත්වා ඔපරජ්ජම්හි, දත්වා භොගමනප්පකං॥
gax:33:දෙසං දත්වාන පාචිනං, වසිතුං තත්ථ පෙසිය।
gae:දෙසං දක්ඛිණමාදාසි, රාජ පුත්තස්ස අත්තනො॥
gax:34:මහාපාළිම්හි දානඤ්ච, දාපෙසි දසවාහණං।
gae:සබ්බෙ භොගෙ සමෙ’කාසි, යාචනානං සහ’ත්තනා॥
gax:35:අදත්වා යාචකානං සො, නු කිඤ්චි පරිභුඤ්ජති।
gae:භුත්තං වා සතියා දෙති, ද්වි ගුණං අත්තභුත්තතො॥
