cha:24:තණ්හාවග්ගො
gax:334:මනුජස්ස <pb T=.60/> පමත්තචාරිනො, තණ්හා වඩ්ඪති මාලුවා විය।
gae:සො ප්ලවතී <n>ප්ලවති (සී॰ පී॰), පලවෙතී (ක॰), උප්ලවති (?)</n> හුරා හුරං, ඵලමිච්ඡංව වනස්මි වානරො॥
gax:335:යං එසා සහතෙ ජම්මී, තණ්හා ලොකෙ විසත්තිකා।
gae:සොකා තස්ස පවඩ්ඪන්ති, අභිවට්ඨංව <n>අභිවඩ්ඪංව (ස්යා॰), අභිවට්ටංව (පී॰), අභිවුඩ්ඪංව (ක॰)</n> බීරණං॥
gax:336:යො චෙතං සහතෙ ජම්මිං, තණ්හං ලොකෙ දුරච්චයං।
gae:සොකා තම්හා පපතන්ති, උදබින්දුව පොක්ඛරා॥
gax:337:තං වො වදාමි භද්දං වො, යාවන්තෙත්ථ සමාගතා।
gax:තණ්හාය මූලං ඛණථ, උසීරත්ථොව බීරණං।
gae:මා වො නළංව සොතොව, මාරො භඤ්ජි පුනප්පුනං॥
gax:338:යථාපි <pb M=.62/> <pb V=.56/> <pb P=.49/> මූලෙ අනුපද්දවෙ දළ්හෙ, ඡින්නොපි රුක්ඛො පුනරෙව රූහති।
gae:එවම්පි තණ්හානුසයෙ අනූහතෙ, නිබ්බත්තතී දුක්ඛමිදං පුනප්පුනං॥
gax:339:යස්ස ඡත්තිංසති සොතා, මනාපසවනා භුසා।
gae:මාහා <n>වාහා (සී॰ ස්යා॰ පී॰)</n> වහන්ති දුද්දිට්ඨිං, සඞ්කප්පා රාගනිස්සිතා॥
gax:340:සවන්ති <pb T=.61/> සබ්බධි සොතා, ලතා උප්පජ්ජ <n>උබ්භිජ්ජ (සී॰ ස්යා॰ කං॰ පී॰)</n> තිට්ඨති।
gae:තඤ්ච දිස්වා ලතං ජාතං, මූලං පඤ්ඤාය ඡින්දථ॥
gax:341:සරිතානි සිනෙහිතානි ච, සොමනස්සානි භවන්ති ජන්තුනො।
gae:තෙ සාතසිතා සුඛෙසිනො, තෙ වෙ ජාතිජරූපගා නරා॥
gax:342:තසිණාය පුරක්ඛතා පජා, පරිසප්පන්ති සසොව බන්ධිතො <n>බාධිතො (බහූසු)</n>।
gae:සංයොජනසඞ්ගසත්තකා, දුක්ඛමුපෙන්ති පුනප්පුනං චිරාය॥
gax:343:තසිණාය පුරක්ඛතා පජා, පරිසප්පන්ති සසොව බන්ධිතො।
gae:තස්මා තසිණං විනොදයෙ, ආකඞ්ඛන්ත <n>භික්ඛූ ආකඞ්ඛී (සී॰), භික්ඛු ආකඞ්ඛං (ස්යා॰)</n> විරාගමත්තනො॥
gax:344:යො නිබ්බනථො වනාධිමුත්තො, වනමුත්තො වනමෙව ධාවති।
gae:තං පුග්ගලමෙථ පස්සථ, මුත්තො බන්ධනමෙව ධාවති॥
gax:345:න <pb M=.63/> <pb P=.50/> තං දළ්හං බන්ධනමාහු ධීරා, යදායසං දාරුජපබ්බජඤ්ච <n>දාරූජං බබ්බජඤ්ච (සී॰ පී॰)</n>।
gae:සාරත්තරත්තා <pb T=.62/> මණිකුණ්ඩලෙසු, පුත්තෙසු දාරෙසු ච යා අපෙක්ඛා॥
gax:346:එතං දළ්හං බන්ධනමාහු ධීරා, ඔහාරිනං සිථිලං දුප්පමුඤ්චං।
gae:එතම්පි ඡෙත්වාන පරිබ්බජන්ති, අනපෙක්ඛිනො කාමසුඛං පහාය॥
gax:347:යෙ රාගරත්තානුපතන්ති සොතං, සයංකතං මක්කටකොව ජාලං।
gae:එතම්පි ඡෙත්වාන වජන්ති ධීරා, අනපෙක්ඛිනො සබ්බදුක්ඛං පහාය॥
gax:348:මුඤ්ච <pb V=.57/> පුරෙ මුඤ්ච පච්ඡතො, මජ්ඣෙ මුඤ්ච භවස්ස පාරගූ।
gae:සබ්බත්ථ විමුත්තමානසො, න පුනං ජාතිජරං උපෙහිසි॥
gax:349:විතක්කමථිතස්ස ජන්තුනො, තිබ්බරාගස්ස සුභානුපස්සිනො।
gae:භිය්යො තණ්හා පවඩ්ඪති, එස ඛො දළ්හං <n>එස ගාළ්හං (ක॰)</n> කරොති බන්ධනං॥
gax:350:විතක්කූපසමෙ <pb M=.64/> ච <n>විතක්කූපසමෙව (ක॰)</n> යො රතො, අසුභං භාවයතෙ සදා සතො।
gae:එස <pb T=.63/> <n>එසො (?)</n> ඛො බ්යන්ති කාහිති, එස <n>එසො (?)</n> ඡෙච්ඡති මාරබන්ධනං॥
gax:351:නිට්ඨඞ්ගතො <pb P=.51/> අසන්තාසී, වීතතණ්හො අනඞ්ගණො।
gae:අච්ඡින්දි භවසල්ලානි, අන්තිමොයං සමුස්සයො॥
gax:352:වීතතණ්හො අනාදානො, නිරුත්තිපදකොවිදො।
gax:අක්ඛරානං සන්නිපාතං, ජඤ්ඤා පුබ්බාපරානි ච।
gae:ස වෙ “අන්තිමසාරීරො, මහාපඤ්ඤො මහාපුරිසො”ති වුච්චති॥
gax:353:සබ්බාභිභූ සබ්බවිදූහමස්මි, සබ්බෙසු ධම්මෙසු අනූපලිත්තො।
gae:සබ්බඤ්ජහො තණ්හක්ඛයෙ විමුත්තො, සයං අභිඤ්ඤාය කමුද්දිසෙය්යං॥
gax:354:සබ්බදානං ධම්මදානං ජිනාති, සබ්බරසං ධම්මරසො ජිනාති।
gae:සබ්බරතිං ධම්මරති ජිනාති, තණ්හක්ඛයො සබ්බදුක්ඛං ජිනාති॥
gax:355:හනන්ති භොගා දුම්මෙධං, නො ච පාරගවෙසිනො।
gae:භොගතණ්හාය දුම්මෙධො, හන්ති අඤ්ඤෙව අත්තනං॥
gax:356:තිණදොසානි ඛෙත්තානි, රාගදොසා අයං පජා।
gae:තස්මා හි වීතරාගෙසු, දින්නං හොති මහප්ඵලං॥
gax:357:තිණදොසානි <pb M=.65/> <pb V=.58/> <pb T=.64/> ඛෙත්තානි, දොසදොසා අයං පජා।
gae:තස්මා හි වීතදොසෙසු, දින්නං හොති මහප්ඵලං॥
gax:358:තිණදොසානි ඛෙත්තානි, මොහදොසා අයං පජා।
gae:තස්මා හි වීතමොහෙසු, දින්නං හොති මහප්ඵලං॥
gax:359:(තිණදොසානි <pb P=.52/> ඛෙත්තානි, ඉච්ඡාදොසා අයං පජා।
gae:තස්මා හි විගතිච්ඡෙසු, දින්නං හොති මහප්ඵලං॥) <n>( ) විදෙසපොත්ථකෙසු නත්ථි, අට්ඨකථායම්පි න දිස්සති</n>
gax:තිණදොසානි ඛෙත්තානි, තණ්හාදොසා අයං පජා।
gae:තස්මා හි වීතතණ්හෙසු, දින්නං හොති මහප්ඵලං॥
cen:තණ්හාවග්ගො චතුවීසතිමො නිට්ඨිතො।
