cha:එකූනවීසතිමො පරිච්ඡෙදො
sub:19:පභෙදකථා
gax:706:අට්ඨවීසවිධම්පෙතං, රූපං දානි යථාරහං।
gae:භූතරූපාදිභෙදෙහි, විභජෙය්ය විචක්ඛණො॥
gax:707:පථවාදිකමිදන්ති, භූතරූපං චතුබ්බිධං।
gae:උපාදාරූපමඤ්ඤං තු, චතුවීසතිවිධං භවෙ॥
gax:708:පඤ්චවිධම්පි චක්ඛාදිරූපමජ්ඣත්තිකං මතං।
gae:තෙවීසතිවිධං සෙසං, බාහිරන්ති පවුච්චති॥
gax:709:රූපසද්දගන්ධරසඵොට්ඨබ්බා සත්ත පඤ්චධා।
gae:පඤ්චප්පසාදවිසයා, පඤ්චාරම්මණනාමකා॥
gax:710:එකවීසතිවිධං <pb V=.69/> සෙසං, ධම්මාරම්මණසඞ්ගහං।
gae:මනොවිඤ්ඤාණවිඤ්ඤෙය්යං, මනොද්වාරස්ස ගොචරං॥
gax:711:පසාදා විසයා චෙව, පඤ්චකා ද්වෙපි සම්භවා।
gae:ද්වාදසාපි සරූපෙන, දසායතනධාතුයො॥
gax:712:යදෙදං පන සබ්බම්පි, රූපං සප්පටිඝං මතං।
gae:තදෙවොළාරිකං නාම, සන්තිකෙති පවුච්චති॥
gax:713:සෙසමප්පටිඝං නාම, ධම්මායතනධාතු ච।
gae:සුඛුමඤ්චෙව රූපඤ්ච, රූපං සොළසධා ඨිතං॥
gax:714:ඡබ්බිධා වත්ථුරූපං තු, පසාදහදයම්පි ච।
gae:අවත්ථුරූපං සෙසං තු, ද්වාවීසතිවිධං භවෙ॥
gax:715:පසාදා <pb M=.63/> චෙව විඤ්ඤත්ති, ද්වාරරූපං තු සත්තධා।
gae:සෙසං අද්වාරරූපං තු, එකවීසවිධම්පි ච॥
gax:716:පසාදා භාවයුගළං, ජීවිතඤ්චෙති අට්ඨධා।
gae:ඉන්ද්රියරූපමඤ්ඤං තු, වීසධානින්ද්රියං සියා॥
gax:717:වණ්ණො ගන්ධො රසො ඔජා, භූතරූපන්ති අට්ඨධා।
gae:අවිනිබ්භොගමිතරං, විනිබ්භොගං තු වීසධා॥
gax:718:අවිනිබ්භොගරූපානි, සද්දවත්ථින්ද්රියානි ච।
gae:නිප්ඵන්නං අට්ඨාරසධා, රූපරූපන්ති වෙදිතං॥
gax:719:පරිච්ඡෙදො පනාකාසො, විඤ්ඤත්තිලහුතාදයො।
gae:විකාරා ලක්ඛණා චෙව, රූපස්සුපචයාදයො॥
gax:720:දසධාපි අනිප්ඵන්නං, නත්ථෙතං පරමත්ථතො।
gae:රූපස්සෙතන්ති කත්වාන, රූපමිච්චෙව වුච්චති॥
gax:721:රූපායතනමෙවෙකං, සනිදස්සනමීරිතං।
gae:අනිදස්සනමඤ්ඤං තු, සත්තවීසතිවිධම්පි ච॥
gax:722:කම්මජං <pb V=.70/> පනුපාදින්නං, අනුපාදින්නකාපරං।
gae:තිවිධං චිත්තජඤ්චෙව, උතුජාහාරජන්ති ච॥
gax:723:චක්ඛුසම්ඵස්සවත්ථූති, චක්ඛුධාතු පකිත්තිතා।
gae:න වත්ථු තස්ස සෙසං තු, සත්තවීසතිවිධං භවෙ॥
gax:724:සොතසම්ඵස්සවත්ථාදි-වසා ච දුවිධා තථා।
gae:තිවිධා ච විභාවෙය්ය, යථාසම්භවතො කථං॥
gax:725:සනිදස්සනරූපඤ්ච, වණ්ණො සප්පටිඝම්පි ච।
gae:අනිදස්සනමඤ්ඤං තු, ථූලං සප්පටිඝං භවෙ॥
gax:726:අනිදස්සනරූපඤ්ච, සෙසමප්පටිඝම්පි ච।
gae:සොළසාති ච සබ්බම්පි, රූපං තිවිධමුද්දිසෙ॥
gax:727:අපත්තගාහකං නාම, චක්ඛුසොතද්වයං පන।
