cha:17:ධම්මදස්සීබුද්ධවංසො
gax:1:තත්ථෙව <pb P=.45/> මණ්ඩකප්පම්හි, ධම්මදස්සී මහායසො।
gae:තමන්ධකාරං විධමිත්වා, අතිරොචති සදෙවකෙ॥
gax:2:තස්සාපි අතුලතෙජස්ස, ධම්මචක්කප්පවත්තනෙ।
gae:කොටිසතසහස්සානං, පඨමාභිසමයො අහු॥
gax:3:යදා බුද්ධො ධම්මදස්සී, විනෙසි සඤ්ජයං ඉසිං।
gae:තදා නවුතිකොටීනං, දුතියාභිසමයො අහු॥
gax:4:යදා සක්කො උපාගඤ්ඡි, සපරිසො විනායකං।
gae:තදා අසීතිකොටීනං, තතියාභිසමයො අහු॥
gax:5:තස්සාපි දෙවදෙවස්ස, සන්නිපාතා තයො අහුං <n>ආසුං (සී॰ ස්යා॰)</n>।
gae:ඛීණාසවානං විමලානං, සන්තචිත්තාන තාදිනං॥
gax:6:යදා බුද්ධො ධම්මදස්සී, සරණෙ වස්සං උපාගමි।
gae:තදා කොටිසතසහස්සානං <n>කොටිසහස්සානං (සී॰ ස්යා॰ කං॰)</n>, පඨමො ආසි සමාගමො॥
gax:7:පුනාපරං <pb V=2.341/> යදා බුද්ධො, දෙවතො එති මානුසං।
gae:තදාපි සතකොටීනං, දුතියො ආසි සමාගමො॥
gax:8:පුනාපරං <pb T=2.500/> <pb M=2.356/> යදා බුද්ධො, පකාසෙසි ධුතෙ ගුණෙ।
gae:තදා අසීතිකොටීනං, තතියො ආසි සමාගමො॥
gax:9:අහං තෙන සමයෙන, සක්කො ආසිං පුරින්දදො।
gae:දිබ්බෙන ගන්ධමාලෙන, තුරියෙනාභිපූජයිං॥
gax:10:සොපි මං බුද්ධො බ්යාකාසි, දෙවමජ්ඣෙ නිසීදිය।
gae:“අට්ඨාරසෙ කප්පසතෙ, අයං බුද්ධො භවිස්සති॥
gax:11:“පධානං පදහිත්වාන…පෙ॰… <pb T=2.501/> හෙස්සාම සම්මුඛා ඉමං”॥
gax:12:තස්සාපි වචනං සුත්වා, භිය්යො චිත්තං පසාදයිං।
gae:උත්තරිං වතමධිට්ඨාසිං, දසපාරමිපූරියා॥
gax:13:සරණං නාම නගරං, සරණො නාම ඛත්තියො।
gae:සුනන්දා නාම ජනිකා, ධම්මදස්සිස්ස සත්ථුනො॥
gax:14:අට්ඨවස්සසහස්සානි <pb T=2.502/>, අගාරං අජ්ඣ සො වසි।
gae:අරජො විරජො සුදස්සනො, තයො පාසාදමුත්තමා॥
gax:15:තිචත්තාරීසසහස්සානි <n>චත්තාලීසසහස්සානි (ස්යා॰ කං॰)</n>, නාරියො සමලඞ්කතා।
gae:විචිකොළි නාම නාරී, අත්රජො පුඤ්ඤවඩ්ඪනො॥
gax:16:නිමිත්තෙ <pb P=.46/> චතුරො දිස්වා, පාසාදෙනාභිනික්ඛමි।
gae:සත්තාහං පධානචාරං, අචරී පුරිසුත්තමො॥
gax:17:බ්රහ්මුනා යාචිතො සන්තො, ධම්මදස්සී නරාසභො।
gae:වත්ති චක්කං මහාවීරො, මිගදායෙ නරුත්තමො॥
gax:18:පදුමො ඵුස්සදෙවො ච, අහෙසුං අග්ගසාවකා।
gae:සුනෙත්තො <n>සුදත්තො (ස්යා॰ කං॰)</n> නාමුපට්ඨාකො, ධම්මදස්සිස්ස සත්ථුනො॥
gax:19:ඛෙමා ච සච්චනාමා ච, අහෙසුං අග්ගසාවිකා।
gae:බොධි තස්ස භගවතො, බිම්බිජාලොති වුච්චති॥
gax:20:සුභද්දො කටිස්සහො චෙව, අහෙසුං අග්ගුපට්ඨකා।
gae:සාළියා <n>සාලිසා (ස්යා॰ කං॰)</n> ච කළියා ච, අහෙසුං අග්ගුපට්ඨිකා॥
gax:21:සොපි <pb M=2.357/> බුද්ධො අසමසමො, අසීතිහත්ථමුග්ගතො।
gae:අතිරොචති තෙජෙන, දසසහස්සිම්හි ධාතුයා॥
gax:22:සුඵුල්ලො <pb V=2.342/> සාලරාජාව, විජ්ජූව ගගනෙ යථා।
gae:මජ්ඣන්හිකෙව සූරියො, එවං සො උපසොභථ॥
gax:23:තස්සාපි අතුලතෙජස්ස, සමකං ආසි ජීවිතං।
gae:වස්සසතසහස්සානි, ලොකෙ අට්ඨාසි චක්ඛුමා॥
gax:24:ඔභාසං <pb T=2.503/> දස්සයිත්වාන, විමලං කත්වාන සාසනං।
gae:චවි චන්දොව ගගනෙ, නිබ්බුතො සො සසාවකො॥
gax:25:ධම්මදස්සී මහාවීරො, සාලාරාමම්හි නිබ්බුතො।
gae:තත්ථෙවස්ස ථූපවරො, තීණියොජනමුග්ගතොති॥
cen:ධම්මදස්සිස්ස භගවතො වංසො පන්නරසමො।
