cha:18:සිද්ධත්ථබුද්ධවංසො
gax:1:ධම්මදස්සිස්ස <pb P=.47/> අපරෙන, සිද්ධත්ථො නාම නායකො।
gae:නිහනිත්වා තමං සබ්බං, සූරියො අබ්භුග්ගතො යථා॥
gax:2:සොපි පත්වාන සම්බොධිං, සන්තාරෙන්තො සදෙවකං।
gae:අභිවස්සි ධම්මමෙඝෙන, නිබ්බාපෙන්තො සදෙවකං॥
gax:3:තස්සාපි අතුලතෙජස්ස, අහෙසුං අභිසමයා තයො।
gae:කොටිසතසහස්සානං, පඨමාභිසමයො අහු॥
gax:4:පුනාපරං භීමරථෙ <n>හිමරට්ඨෙ (ක॰)</n>, යදා ආහනි දුන්දුභිං।
gae:තදා නවුතිකොටීනං, දුතියාභිසමයො අහු॥
gax:5:යදා බුද්ධො ධම්මං දෙසෙසි, වෙභාරෙ සො පුරුත්තමෙ।
gae:තදා නවුතිකොටීනං, තතියාභිසමයො අහු॥
gax:6:සන්නිපාතා තයො ආසුං, තස්මිම්පි ද්විපදුත්තමෙ।
gae:ඛීණාසවානං විමලානං, සන්තචිත්තාන තාදිනං॥
gax:7:කොටිසතානං <pb T=2.504/> <pb M=2.358/> නවුතීනං <n>නවුතියා (ස්යා॰ කං॰)</n>, අසීතියාපි ච කොටිනං।
gae:එතෙ ආසුං තයො ඨානා, විමලානං සමාගමෙ॥
gax:8:අහං <pb V=2.343/> තෙන සමයෙන, මඞ්ගලො නාම තාපසො।
gae:උග්ගතෙජො දුප්පසහො, අභිඤ්ඤාබලසමාහිතො॥
gax:9:ජම්බුතො ඵලමානෙත්වා <n>ඵලමාහත්වා (සී॰ ස්යා॰)</n> සිද්ධත්ථස්ස අදාසහං।
gae:පටිග්ගහෙත්වා සම්බුද්ධො, ඉදං වචනමබ්රවි॥
gax:10:“පස්සථ ඉමං තාපසං, ජටිලං උග්ගතාපනං।
gae:චතුන්නවුතිතො කප්පෙ, අයං බුද්ධො භවිස්සති॥
gax:11:“පධානං පදහිත්වාන…පෙ॰… <pb T=2.505/> හෙස්සාම සම්මුඛා ඉමං”॥
gax:12:තස්සාපි වචනං සුත්වා, භිය්යො චිත්තං පසාදයිං।
gae:උත්තරිං වතමධිට්ඨාසිං, දසපාරමිපූරියා॥
gax:13:වෙභාරං නාම නගරං, උදෙනො නාම ඛත්තියො।
gae:සුඵස්සා නාම ජනිකා, සිද්ධත්ථස්ස මහෙසිනො॥
gax:14:දසවස්සසහස්සානි <pb T=2.506/>, අගාරං අජ්ඣ සො වසි।
gae:කොකාසුප්පලකොකනදා, තයො පාසාදමුත්තමා॥
gax:15:තිසොළසසහස්සානි, නාරියො සමලඞ්කතා।
gae:සොමනස්සා නාම සා නාරී, අනුපමො නාම අත්රජො॥
gax:16:නිමිත්තෙ චතුරො දිස්වා, සිවිකායාභිනික්ඛමි।
gae:අනූනදසමාසානි, පධානං පදහී ජිනො॥
gax:17:බ්රහ්මුනා යාචිතො සන්තො, සිද්ධත්ථො ලොකනායකො।
gae:වත්ති <pb P=.48/> චක්කං මහාවීරො, මිගදායෙ නරුත්තමො॥
gax:18:සම්බලො ච සුමිත්තො ච, අහෙසුං අග්ගසාවකා।
gae:රෙවතො නාමුපට්ඨාකො, සිද්ධත්ථස්ස මහෙසිනො॥
gax:19:සීවලා ච සුරාමා ච, අහෙසුං අග්ගසාවිකා।
gae:බොධි තස්ස භගවතො, කණිකාරොති වුච්චති॥
gax:20:සුප්පියො ච සමුද්දො ච, අහෙසුං අග්ගුපට්ඨකා।
gae:රම්මා චෙව සුරම්මා ච, අහෙසුං අග්ගුපට්ඨිකා॥
gax:21:සො <pb M=2.359/> බුද්ධො සට්ඨිරතනං, අහොසි නභමුග්ගතො।
gae:කඤ්චනග්ඝියසඞ්කාසො, දසසහස්සී විරොචති॥
gax:22:සොපි බුද්ධො අසමසමො, අතුලො අප්පටිපුග්ගලො।
gae:වස්සසතසහස්සානි, ලොකෙ අට්ඨාසි චක්ඛුමා॥
gax:23:විපුලං <pb V=2.344/> පභං දස්සයිත්වා, පුප්ඵාපෙත්වාන සාවකෙ।
gae:විලාසෙත්වා සමාපත්යා, නිබ්බුතො සො සසාවකො॥
gax:24:සිද්ධත්ථො <pb T=2.507/> මුනිවරො බුද්ධො, අනොමාරාමම්හි නිබ්බුතො।
gae:තත්ථෙවස්ස ථූපවරො, චතුයොජනමුග්ගතොති॥
cen:සිද්ධත්ථස්ස භගවතො වංසො සොළසමො।
