cha:එකූනවීසතිම පරිච්ඡෙද
sub:බොධි ආගමනො
gax:1:මහාබොධිරක්ඛණත්ථං <pb M=.109/>, අට්ඨාරස රථෙ සභො।
gae:දෙවකුලානි දත්වාන, අට්ඨාමච්චා කුලානි ච॥
gax:2:අට්ඨ බ්රාහ්මණකුලානි, අට්ඨ වස්සකුලානි ච।
gae:ගොපකානං තරච්ඡානං, කුලිඞ්ගානං කුලානි ච॥
gax:3:තථෙව පෙසකාරානං, කුම්භකාරානමෙව ච।
gae:සබ්බෙ සඤ්චාපි සෙනීනං, නාගයක්ඛානමෙව ච॥
gax:4:හෙමසජ්ජුඝටෙචෙව, දත්වා අට්ඨට්ඨ මානදො।
gae:ආරොපෙත්වා මහාබොධිං, නාවං ගඞ්ගාය භූසිතං॥
gax:5:සඞ්ඝමිත්ත මහාථෙරී, සහෙ කදස භික්ඛුනිං।
gae:තථෙවා’රොපයිත්වාන, අරිට්ඨපමුඛෙපි ච॥
gax:6:නගරා නික්ඛමිත්වාන, විඤ්ජාටවිමතිච්චසො।
gae:තාමලිත්ථිං අනුප්පත්තො, සත්තාහෙනෙ’ව භූපති॥
gax:7:අච්චුළා රාහි පූජායි, දෙවානාගානරාපි ච।
gae:මහාබොධිං පූජයන්තා, සත්තාහෙන’වුපාගමුං॥
gax:8:මහාසමුද්දතීරම්හි, මහාබොධිං මහීපති।
gae:ඨපාපෙත්වාන පූජෙසි, මහාරජ්ජෙන සො පුන॥
gax:9:මහාබොධිං මහාරජ්ජෙ, අභිසිඤ්චීයකාමදො।
gae:අග්ගසිර සුක්කපක්ඛෙ, දිනෙ පාටිපදෙ තතො॥
gax:10:උච්චාරෙතුං මහාබොධිං, තෙහියෙව’ට්ඨ අට්ඨහි।
gae:සාලමූලම්හි දින්නෙහි, ධාතුග්ගතකුලෙහි සො॥
gax:11:උක්ඛිපිත්වා මහාබොධිං, ගලමත්තං ජලං තහිං।
gae:ඔගාහෙත්වා සනාවාය, පතිට්ඨාපයි සාධුකං॥
gax:12:නාවං <pb M=.110/> ආරොපයිත්වා තං, මහාථෙරිං සථෙරිකං।
gae:මහාරිට්ඨං මහාමච්චං, ඉදං වචනමබ්රවි॥
gax:13:“අහං රජ්ජෙන තික්ඛත්තුං, මහාබොධිමපූජයිං।
gae:එව මෙවා’භි පූජෙතු, රාජා රජ්ජෙන මෙ සඛා”॥
gax:14:ඉදං වත්වා මහාරාජා, තීරෙ පඤ්ජලිකො ඨිතො।
gae:ගච්ඡමානං මහාබොධිං, පස්සං අස්සූනිවත්තයි॥
gax:15:මහාබොධි වියොගෙන,
gax:ධම්මා සොකො සසොකවා।
gax:කන්නිත්වා පරිදෙවිත්වා,
gae:අගමාසි සකං පුරං॥
gax:16:මහාබොධි සමාරුළ්හා, නාවාපක්ඛන්ධී තොයධිං।
gae:සමන්තා යොජනෙ විචී, සන්නිසීදි මහණ්ණවෙ॥
gax:17:පුප්ඵිංසු පඤ්චවණ්ණානි, පදුමානි සමන්තතො।
gae:අන්තලික්ඛෙ පවජ්ජිංසු, අනෙක තූරියානි ච॥
gax:18:දෙවතාහි අනෙකාහි, පූජා’නෙකා පවත්තිතා।
gae:ගහෙතුඤ්ච මහාබොධි, නාගා’කාසුං විකුබ්බනං॥
gax:19:සඞ්ඝමිත්තා මහාථෙරි, අභිඤ්ඤාබලපාරගා।
gae:සුපණ්ණරූපා හුත්වාන, තෙ තාසෙසි මහොරගෙ॥
gax:20:තෙ තාසිතා මහාථෙරිං, යාචිත්වාන මහොරගා।
gae:නයිත්වාන මහාබෙමධිං, භුජඞ්ගභවනං තතො॥
gax:21:සත්තාහං නාගරජ්ජෙන, පූජාහි විවිධාහි ච।
gae:පූජයිත්වාන ආනෙත්වා, නාවායං ඨපයිංසු තෙ॥
gax:22:තදහෙව මහාබොධි, ජම්බුකොලමිධගමා।
gae:දෙවානංපියතිස්සො තු, රාජා ලොකහිතෙ රතො॥
gax:23:සුමනා සාමණෙරම්හා, පුබ්බෙ සුතතදාගමො।
gae:මග්ගසිරාදිදිනඝො, පභුති වචසාදරො॥
gax:24:උත්තරද්වාරතො <pb M=.111/> යාව, ජම්බුකොලං මහාපථං।
gae:විභූසයිත්වා සකලං, මහාබොධිගතාසයො॥
gax:25:සමුද්දාසනසාලාය, ඨානෙ ඨත්වා මහණ්ණවෙ।
gae:ආගච්ඡන්තං මහාබොධිං, මහාථෙරිද්ධියා’ද්දස॥
gax:26:තස්මිංඨානෙ කතා සාලා, පකා සෙතුං තමබ්භුතං।
gae:සමුද්දාසනසාලාති, නාමෙනා‘සි’ධ පාකටා॥
gax:27:මහාථෙරානුභාවෙන, සද්ධිං ථෙරෙහි තෙහි ච।
gae:තදහෙව’ගමා රාජා, ජම්බුකොලං ස සෙනකො॥
gax:28:මහාබොධා ගමෙපීති-වෙගෙනු’න්නො උදානයං।
gae:ගලප්පමාණං සලිලං, විගාහෙත්වා සුවිග්ගහො॥
gax:29:මහාබොධිං සොළසහි, කුලෙහි සහ මුද්ධනා।
gae:ආදායො’රොපයිත්වාන, වෙලායං මණ්ඩපෙ සුභෙ॥
gax:30:ඨපයිත්වාන ලංකින්දො, ලංකාරජ්ජෙන පූජයි।
gae:සොළසන්නං සමප්පෙත්වා, කුලානං රජ්ජමත්තනො॥
gax:31:සයං දොවාරිකඨානෙ, ඨත්වාන දිවසෙ තයො।
gae:තත්ථෙව පූජං කාරෙසි, විවිධං මනුජාධිපො॥
gax:32:මහාබොධිං දසමියං, ආරොපෙත්වා රථෙසුභෙ।
gae:ආනයන්තො මනුස්සින්දො, දුමින්දං තං ඨපාපයි॥
gax:33:පාචිනස්ස විහාරස්ස, ඨානෙ ඨානවිචක්ඛණො।
gae:පාතරාසං පවත්තෙසි, සසඞ්ඝස්ස ජනස්ස සො॥
gax:34:මහාමහින්දථෙරෙ’ත්ථ, කතං දසබලෙන තං।
gae:කථෙසි නාගදමනං, රඤ්ඤො තස්ස අසෙසතො॥
