cha:(8) 3:සනිමිත්තවග්ගො
bod:78:“සනිමිත්තා <pb V=1.98/>, භික්ඛවෙ, උප්පජ්ජන්ති පාපකා අකුසලා ධම්මා, නො අනිමිත්තා। තස්සෙව නිමිත්තස්ස පහානා එවං තෙ පාපකා අකුසලා ධම්මා <pb T=1.103/> න හොන්තී”ති।
bod:79:“සනිදානා, භික්ඛවෙ, උප්පජ්ජන්ති පාපකා අකුසලා ධම්මා, නො අනිදානා। තස්සෙව නිදානස්ස පහානා එවං තෙ පාපකා අකුසලා ධම්මා න හොන්තී”ති।
bod:80:“සහෙතුකා, භික්ඛවෙ, උප්පජ්ජන්ති පාපකා අකුසලා ධම්මා, නො අහෙතුකා। තස්සෙව හෙතුස්ස පහානා එවං තෙ පාපකා අකුසලා ධම්මා න හොන්තී”ති।
bod:81:“සසඞ්ඛාරා, භික්ඛවෙ, උප්පජ්ජන්ති පාපකා අකුසලා ධම්මා, නො අසඞ්ඛාරා। තෙසංයෙව සඞ්ඛාරානං පහානා එවං තෙ පාපකා අකුසලා ධම්මා න හොන්තී”ති।
bod:82:“සප්පච්චයා <pb M=1.81/>, භික්ඛවෙ, උප්පජ්ජන්ති පාපකා අකුසලා ධම්මා, නො අප්පච්චයා। තස්සෙව පච්චයස්ස පහානා එවං තෙ පාපකා අකුසලා ධම්මා න හොන්තී”ති।
bod:83:“සරූපා <pb P=1.83/>, භික්ඛවෙ, උප්පජ්ජන්ති පාපකා අකුසලා ධම්මා, නො අරූපා। තස්සෙව රූපස්ස පහානා එවං තෙ පාපකා අකුසලා ධම්මා න හොන්තී”ති।
bod:84:“සවෙදනා, භික්ඛවෙ, උප්පජ්ජන්ති පාපකා අකුසලා ධම්මා, නො අවෙදනා। තස්සායෙව වෙදනාය පහානා එවං තෙ පාපකා අකුසලා ධම්මා න හොන්තී”ති।
bod:85:“සසඤ්ඤා, භික්ඛවෙ, උප්පජ්ජන්ති පාපකා අකුසලා ධම්මා, නො <pb T=1.104/> අසඤ්ඤා। තස්සායෙව සඤ්ඤාය පහානා එවං තෙ පාපකා අකුසලා ධම්මා න හොන්තී”ති।
bod:86:“සවිඤ්ඤාණා <pb V=1.99/>, භික්ඛවෙ, උප්පජ්ජන්ති පාපකා අකුසලා ධම්මා, නො අවිඤ්ඤාණා। තස්සෙව විඤ්ඤාණස්ස පහානා එවං තෙ පාපකා අකුසලා ධම්මා න හොන්තී”ති।
bod:87:“සඞ්ඛතාරම්මණා, භික්ඛවෙ, උප්පජ්ජන්ති පාපකා අකුසලා ධම්මා, නො අසඞ්ඛතාරම්මණා। තස්සෙව සඞ්ඛතස්ස පහානා එවං තෙ පාපකා අකුසලා ධම්මා න හොන්තී”ති।
cen:සනිමිත්තවග්ගො තතියො।
