cha:වෙජ්ජාචරිය කණ්ඩ
gax:286:ආයුබෙදකතාභ්යාසො <pb M=.173/>, සබ්බෙසං පියදස්සනො।
gae:අරියසීලගුණොපෙතො, එස වෙජ්ජො විධීයතෙ॥
gax:287:නානාගන්ථජානනඤ්ච, සුදිට්ඨකම්මසම්පදා।
gae:දක්ඛතා හත්ථසීඝතා, පසාදසූරසත්තිතා॥
gax:288:සාභාවිකතඞ්ඛණික-ඤාණසුභාසිතාපි ච।
gae:උස්සාහො දබ්බො සබ්බතා, වෙජ්ජාචෙරස්ස ලක්ඛණං।
gax:289:කිලිට්ඨවත්ථං <pb M=.174/> කොධො ච, අතිමානඤ්ච ගම්මතා।
gae:අනිමන්තිතගමනං, එතෙ පඤ්ච විවජ්ජියා॥
gax:290:දිට්ඨකම්මතා <pb M=.175/> සොචඤ්ච, දක්ඛතා විදිතාගමො।
gae:චත්තාරො සුභිසක්කස්ස, සුගුණා විඤ්ඤුනා මතා॥
gax:291:රුජාය ජයලක්ඛණං, රසො ච භෙසජ්ජම්පි ච।
gae:තිලක්ඛණභෙදො චෙව, විඤ්ඤෙය්යො භිසක්කෙන වෙ॥
