cha:5:පකිණ්ණක-පරිච්ඡෙදො
bod:නාමං ආරොපනං පොත්ථකං ගන්ථකාරස්ස ච। ලෙඛංලෙඛාපනඤ්චෙව, වදාමි තදනන්තරන්ති। තත්ථ චතුරාසීතියා ධම්මක්ඛන්ධසහස්සානි පිටක, නිකායඞ්ග, වග්ග, නිපාතාදිකං නාමං, කෙනාරොපිතං, කත්ථ ආරොපිතං, කදා ආරොපිතං, කිමත්ථං ආරොපිතන්ති? තත්රායං පිවිසජ්ජනාකෙන ආරොපිතන්ති පඤ්චසතඛීණාසවෙහි ආරොපිතං। තෙහි සබ්බබුද්ධවචනං සඞ්ගායන්ති, ඉදං පිටකං, අයං නිකායො, ඉදං අඞ්ගං, අයං වග්ගො, අයං නිපාතොති। එවමාදිකං නාමං ආරොපෙන්ති। කත්ථ ආරොපිතන්ති? රාජගහෙ වෙභාරපබ්බතස්ස පාදෙ ධම්මමණ්ඩප්පෙ ආරොපිතං। කදා ආරොපිතන්ති? භගවතො පරිනිබ්බුතෙ පඨමසඞ්ගායනකාලෙ ආරොපිතං। කිමත්ථං ආරොපිතන්ති? ධම්මක්ඛන්ධානං වොහාරසුඛත්ථාය සුඛධාරණත්ථාය ච ආරොපිතං। සඞ්ගීතිකාලෙ පඤ්චසතා ඛීණාසවා තෙසඤ්ච ධම්මක්ඛන්ධානං නාම වග්ගනිපාතතො। ඉමස්ස ධම්මක්ඛන්ධස්ස අයං නාමො හොතු, ඉමස්ස ච පකරණස්ස අයං නාමොති, අබ්රවුං සබ්බං නාමාදිකං කිච්චං අකංසු। තෙ ඛීණාසවා, යදි නාමාදිකං කිච්චං අකතං න සුපාකතං තස්මා වොහාරසුඛත්ථායනාමාදිකං කිච්චං කතං අනාගතෙ පනත්ථාය නාමාදිකං පවත්තිතං අසඤ්ජාතනාමො න සුට්ඨු පාකතො සබ්බසො භවෙති। ධම්මක්ඛන්ධානං නාම දීපනා නිට්ඨිතා।
bod:චතුරාසීති ධම්මක්ඛන්ධසහස්සානි කෙන පොත්ථකෙ ආරොපිතානි, කදා ආරොපිතානි, කිමත්ථං ආරොපිතානීති। තත්රායං විසජ්ජනා කෙනාරොපිතානිති? ඛීණාසවමහානාගෙහි ආරොපිතානි। කත්ථ ආරොපිතානීති? ලඞ්කාදීපෙ ආරොපිතානි। කදා ආරොපිතානීති? සද්ධාතිස්සස්සරාජිනො පුත්තස්ස වට්ටගාමනි රාජස්ස කාලෙ ආරොපිතානි। කිමත්ථං ආරොපිතානීති? ධම්මක්ඛන්ධානං අවිධංසනත්ථාය සද්ධම්මට්ඨිතියා ච ආරොපිතානි।
gax:ධරමානො හි භගවා, අම්හාකං සුගතොධීරො।
gae:නිකායෙ පඤ්චදෙසෙති, යාව නිබ්බානගමනා॥
gax:සබ්බෙපි තෙ භික්ඛු ආදි, මනසා වචසාහාරො।
gae:සබ්බෙ ච වාචුග්ගතා හොන්ති, මහාපඤ්ඤාසතිවරා॥
gax:නිබ්බූතෙ ලොකනාථම්හි, තතො වස්සසතං භවෙ।
gae:අරියානරියා චාපි ච, සබ්බෙ වාචුග්ගතා ධුවං॥
gax:තතො පරං අට්ඨරසං, ද්විසතංවස්ස ගණනං।
gae:සබ්බෙ පුථුජ්ජනා චෙව, අරියා ච සබ්බෙපිතෙ॥
gax:මනසාවචසායෙව, වාචුග්ගතාව සබ්බදා।
gae:දුට්ඨගාමණිරඤ්ඤො ච, කාලෙ වාචුග්ගතා ධුවං॥
gax:අරියානරියාපි ච, නිකායෙ ධාරණාසදා।
gae:තතො පරම්හි රාජා ච, තතො චුතො ච තුසිතෙ॥
gax:උප්පජ්ජි දෙව ලොකෙ සො, දෙවෙහි පරිවාරිතො।
gax:සද්ධා තිස්සොති නාමෙන, තස්ස කනිට්ඨකො හිතො॥
gae:තතො ලද්ධරට්ඨො හොති, බුද්ධසාසනපාලකො॥
gax:තදා කාලෙ භික්ඛූ ආසුං, සබ්බෙ වාචුග්ගතා සදා।
gax:නිකායෙ පඤ්චවෙධෙව, යාව රඤ්ඤො ච ධාරණා।
gax:තතො චුතො සො රාජා ච, තුස්සීතෙ උපපජ්ජති।
gae:දෙවලොකෙට්ඨිතො සන්තො, තදා වාචුග්ගතා තතො॥
gax:තස්ස පුත්තාපි අහෙසුං, අනෙකා වරජ්ජං ගතා।
gax:අනුක්කමෙන චුතතෙ, දෙවලොකං ගතා ධුවං।
gax:තදාපිතෙ සබ්බෙ භික්ඛූ, වාචුග්ගතාව සබ්බදා।
gae:නිකායෙ පඤ්චවිධෙව, ධාරණාවසතිමතා॥
gax:තතො පරං පොත්ථකෙසු, නිකායා පඤ්ච පිට්ඨිතා।
gax:තදා අට්ඨකථා ටීකා, සබ්බෙ ගන්ථා පොත්ථකෙ ගතා।
gax:සබ්බෙ පොත්ථෙසු යෙ ගන්ථා, පාළි අට්ඨකථා ටීකා।
gae:සංට්ඨිතාසං ඨිතා හොන්ති, සබ්බෙපි නො න සන්තිතෙ॥
gax:තදා තෙ පොත්ථකෙයෙව, නිකායා පිඨිතා ඛිලා।
gae:තදා අට්ඨකථාදීනි, භවන්තීති වදන්ති ච॥
gax:පරිහාරො පණ්ඩිතෙහි වත්තබ්බොව।
gax:ලඞ්කාදීපස්ස රඤ්ඤොව, සද්ධා තිස්සස්ස රාජිනො॥
gax:පුත්තකො ලඞ්කාදීපස්ස, ඉස්සරො ධම්මිකො වරො।
gae:තදා ඛීණාසවා සබ්බෙ, ඔලොකෙන්ති අනගතෙ॥
gax:ඛීණාසවා පස්සන්ති තෙ, දුපඤ්ඤෙව පුථුජ්ජනෙ।
gax:සබ්බෙපි තෙ භික්ඛූ ආසුං, බහුංතරා පුථුජ්ජනා।
gax:න සක්ඛිස්සන්ති තෙ පඤ්ච, නිකායෙ වාචුග්ගතං ඉති।
gae:පොත්ථකෙසු සබ්බෙ පඤ්ච, ආරොපෙන්ති ඛීණාසවා॥
gax:සද්ධම්මට්ඨිති චිරත්තාය, ජනානං පුඤ්ඤත්ථාය ච।
gax:තතො පට්ඨායතෙ සබ්බෙ, නිකායා හොන්ති පොත්ථකෙ।
gae:අට්ඨකථා ටීකා සබ්බෙ, තෙ හොන්ති පොත්ථකෙට්ඨිතා॥
gax:තතො පට්ඨායතෙ සබ්බෙ, භික්ඛු ආදි මහාගණා।
gae:පොත්ථකෙසු ඨිතෙයෙව, සබ්බෙ පස්සන්ති සබ්බදා॥
bod:[පොත්ථකෙ ආරොපන දීපකා නිට්ඨිතා।]
bod:යො කොචි පණ්ඩිතො ධීරො, අට්ඨකථාදිකං ගන්ථං කරොති වා කාරාපෙති වා, තස්ස අනන්තකො හොති පුඤ්ඤසංචයො, අනන්තකො හොති පුඤ්ඤානිසංසො। චතුරාසීති චෙතියසහස්ස කරණසදිසො, චතුරාසීති බුද්ධරූපසහස්ස කරණසදිසො, චතුරාසීති බොධිරුක්ඛසහස්සරොපනසදිසො, චතුරාසීති විහාරසහස්ස කරණසදිසො, යො ච බුද්ධවචනමඤ්ජූසං කරොති වා කාරාපෙති වා, යො ච බුද්ධවචනං මණ්ඩනං කරොති වා කාරාපෙති වා, යො ච බුද්ධවචනං ලෙඛං කරොති වා කාරාපෙති වා, යො ච පොත්ථකං වා, යො ච පොත්ථකමූලං වා, දෙති වා දාපෙති වා, යො ච තෙලං වා චුණ්ණං වා, ධඤ්ඤං වා පොත්ථකභඤ්ජනත්ථාය යං කිඤ්චි නිත්ථං වා පොත්ථකඡිද්දෙ ආවුනත්ථාය, යං කිඤ්චි සුත්තං වා කට්ඨඵලකද්වයං වා පොත්ථකං පුටනත්ථාය යං කිඤ්චි වත්ථං වා, පොත්ථක-බන්ධනත්ථාය, යං කිඤ්චි යොත්තං වා පොත්ථකලාප පූටනත්ථාය යං කිඤ්චි ථවිකං දෙති වා දාපෙති වා।
bod:යො ච හරිතාලෙන වා මනොසිලාය වා, සුවණ්ණෙන වා රජතෙන වා පොත්ථකමණ්ඩනං වා කට්ඨඵලකමණ්ඩනං වා කරොති වා කාරාපෙති වා, තස්ස අනන්තකො හොති පුඤ්ඤසංචයො, අනන්තකො හොති පුඤ්ඤානිසංසො। චතුරාසීති චෙතියසහස්ස කරණසදිසො, චතුරාසීති විහාරසහස්ස කරණසදිසො।
gax:භවෙ නිබ්බත්තමානො සො, සීලගුණමුපාගතා।
gae:මහා තෙජො සදා හොති, සීහනාදො විසාරදො॥
gax:ආයුවණ්ණබලුප්පෙතො, ධම්මකාමො භවෙ සද්දා।
gae:දෙවමනුස්සලොකෙසු, මහෙසක්ඛො අනාමයො॥
gax:භවෙ නිබ්බත්තමානො සො, පඤ්ඤවා සුසමාහිතො।
gae:අධිපච්ච පරිවාරො, සබ්බසුඛාධි ගච්ඡති॥
gax:සද්දොහීරිමා වදඤ්ඤූ, සංවිග්ග මානසො භවෙ।
gae:අඞ්ගපච්චඞ්ග සම්පන්නො, ආරොහ පරිණාහවා॥
gax:සබ්බෙ සත්තාපි යො ලොකෙ, සබ්බත්ථ පූජිතාභවෙ।
gae:දෙවමනුස්ස සඤ්චරො, මිත්තසහාය පාලිතො॥
gax:දෙවමනුස්ස සම්පත්තිං, අනුභොති පුනප්පුනං।
gae:අරහත්ත ඵලං පත්තො, නිබ්බානං පාපුණිස්සති॥
gax:පටිසම්භිදා චතස්සො, අභිඤ්ඤා ඡබ්බිධෙ වරෙ।
gae:විමොක්ඛෙ අට්ඨකෙ සෙට්ඨෙ, ගමිස්සති අනාගතෙ॥
gax:තස්මාහි පණ්ඩිතො පොසො, සංපස්සං හිත මත්තනො।
gae:කාරෙය්ය සාම ගන්ථෙ ච, අඤ්ඤෙ චාපි කාරාපයෙ॥
gax:පොත්ථකෙ ච ඨිතෙ ගන්ථෙ, පාළි අට්ඨකථාදිකෙ।
gae:ධම්මමඤ්ජූසා ගන්ථෙ ච, ලෙඛං කරෙ කාරාපයෙ॥
gax:පොත්ථකං පොත්ථකමූලඤ්ච, තෙසං චුල්ලථූසම්පි ච।
gae:පිලොතිකාදිකං සුත්තං, කට්ඨඵලද්වයම්හි ච॥
gax:ධම්මබන්ධනත්ථාය ච, යං කිඤ්චි මහග්ඝං වත්ථං।
gae:ධම්මබන්ධනයොත්තඤ්ච, යං කිඤ්චි ථවිකම්පි ච॥
gax:දදෙය්ය ධම්මඛෙත්තම්හි, විප්පස්සන්නෙන චෙතසා।
gae:අඤ්ඤො චාපි දජ්ජාපෙය්ය, මිත්තසහායබන්ධවෙති॥
cen:ගන්ථාකරලෙඛලෙඛාපනානිසංස දීපනා නිට්ඨිතා।
bod:[ඉති චූලගන්ථවංසෙ පකිණ්ණකදීපකො නාම පඤ්චමො පරිච්ඡෙදො।]
gax:සොහං හංසාරට්ඨ ජාතො, නන්තපඤ්ඤොති විස්සුතො
gae:සද්ධා සීල වීරප්පෙතො, ධම්මරසං ගවෙසනො॥
gax:සොහං තතො ගන්ත්වා චිමං, ජින නවං යං පූරං।
gae:සබ්බ ධම්මං විචිනන්තො, වීසති වස්සමාගතො॥
gax:සබ්බ ධම්මං විස්සෙජ්ජෙන්තො, කිකාරෙ නෙව භික්ඛුනො।
gae:ඡ වස්සානං ගණං භිත්වා, කාමානං අභිමද්දනං॥
gax:සන්ති සභා ච නිබ්බානං, ගවෙසිඤ්ච පුනප්පුනං।
gax:වසන්තොහං, වනාරම්මං, පිටකත්තය සඞ්ගහං।
gae:ගන්ථවංසං ඉමං ඛුද්දං, අරියසඞ්ඝදාසකන්ති॥
bod:ඉති පාමොජ්ජත්ථාය අරඤ්ඤවාසිනා, නන්දපඤ්ඤාචරියෙන කතො චූළගන්ථවංසො නිට්ඨිතො।
