cha:චතුචත්තාලීසතිම පරිච්ඡෙද
sub:තිරාජකො
gax:1:අච්චයෙ <pb M=.288/> හත්ථදාඨස්ස, අග්ගබොධිකුමාරකො।
gae:කණිට්ඨො රාජිනො ආසි, සිරිසඞ්ඝාදි බොධිකො॥
gax:2:ධම්මරාජා අයං ආසි, සම්මා දස්සනසඤ්ඤුතො।
gae:තස්මා සො පුඤ්ඤකම්මානි, අප්පමෙය්යානි වත්තයි॥
gax:3:නිකායත්තයවාසීනං, භත්තග්ගමවලොකයි।
gae:මහාපාළිඤ්ච වඩ්ඪෙසි, මාඝාතඤ්චෙව කාරයි॥
gax:4:ඨානන්තරඤ්ච දාපෙසි, යථාරහ මනාලයො।
gae:සිපගොත්තාදියොග්ගෙහි, සංගතෙහි ච සංගහි॥
gax:5:යත්ථ කත්ථචි දිස්වාපි, භික්ඛවො සො මහාමති।
gae:සක්කත්වා සොභණාපෙසි, පරිත්තං සාසනොගධං॥
gax:6:ථෙරං සො උපසඞ්කම්ම, නාගසාලනිවාසිනං।
gae:දාඨාසිවං මහාපඤ්ඤං, සීලවන්තං බහුස්සුතං॥
gax:7:සක්කච්ච නං තතො සුත්වා, සම්මාසම්බුද්ධසාසනං।
gae:ධම්මෙ’තීවපසීදිත්වා, සබ්බසන්තිකරො ඉති॥
gax:8:සුත්වා ථෙරියවාදානං, පුබ්බඤාතීනමත්තනො।
gae:පාපානං දුට්ඨචිත්තානං, අපකාරෙ කතෙ බහූ॥
gax:9:විහාරෙ පරිවෙණෙ ච, ජිණ්ණෙපාකතිකෙ අකා।
gae:භොගගාමෙ ච දාපෙසි, තත්ථ තත්ථ බහූදයෙ॥
gax:10:විච්ඡින්නපච්චයෙ චාකා, තදාත්යං කුරිතෙ විය।
gae:දාසකෙපි ච සඞ්ඝස්ස, යථාඨානෙ ඨපාපයි॥
gax:11:පධානඝර මෙතස්ස, ථෙරස්ස’කාසනාමකං।
gae:පටිග්ගහෙත්වා තං සො’පි, සඞ්ඝස්සා’දා මහාමතී॥
gax:12:භොගගාමෙ ච තස්සා’දා, භරත්තාලං කිහිම්බිලං।
gae:කතකඤ්ච තුලාධාරං, අන්ධකාරකමෙව ච॥
gax:13:අන්ධකාරං <pb M=.289/> අන්තුරෙළිං, බාලවං ද්වාරනායකං।
gae:මහානිකඩ්ඪිකඤ්චෙව, පෙළහාළං තථාපරං॥
gax:14:එතෙ අඤ්ඤෙ ච සො දත්වා, භොගගාමෙ නරිස්සරො।
gae:දාසි ආරාමිකෙ චෙව, අත්තනො කිර ඤාතකෙ॥
gax:15:තථා ද්වින්නං නිකායානං, විහාරෙ මන්දපච්චයෙ।
gae:දිස්වාපි ච සුත්වා වා, භොගගාමෙ බහූ අදා॥
gax:16:බහුනා කින්තුවුත්තෙන, නිකායෙසු’පි තීසු’පි।
gae:අදා ගාමසහස්සං සො, බහුප්පාදං නිරාකුලං॥
gax:17:අනුස්සරන්තො සො තිණ්ණං, රතනානං ගුණෙ වරෙ।
gae:එකාවලිං ගහෙත්වාන, අක්ඛමාල මකා කිර॥
gax:18:එවං සබ්බප්පයොගෙහි, සො’හු ධම්මපරායනො।
gae:සබ්බෙ තමනුසික්ඛන්තා, හෙසු ධම්මකරා නරා॥
gax:19:දමිළො පොත්ථකුට්ඨවො, තස්ස කම්මකරො තදා।
gae:මාටම්බියව්හං කාරෙසි, පධානඝරමබ්භුතං॥
gax:20:බූකකල්ලෙ අම්බවාපිං, තන්තවායිකචාටිකං।
gae:ගාමං නිට්ඨිලවෙට්ඨිඤ්ච, තස්සා’දා සො සදා සකං॥
gax:21:කප්පූරපරිවෙණෙ ච, කුරුන්දපිල්ලකෙ තථා।
gae:මහාරාජඝරෙ චෙව, පාසාදෙ සො’ව කාරයි॥
gax:22:අඤ්ඤත්ථා’දා තයො ගාමෙ, විහාරෙසු මහාධනො।
gae:පොත්ථසාතව්හයො පඤ්ඤො, විහාරෙ ජෙතනාමකෙ॥
gax:23:සෙනාපතිරාජනාමං, පරිවෙණං සමාපයි।
gae:මහාකන්දො ච දමිළො, පරිවෙණං සනාමකං॥
gax:24:චුල්ලපන්ථං තථා එකො, සෙහාලඋපරාජකං।
gae:උපරාජා සකාරෙසි, සඞ්ඝතිස්සො’පි රාජිනො॥
gax:25:අඤ්ඤෙසු බහවො ආසුං, විහාරෙ එවමාදිකෙ।
gae:භස්ස රඤ්ඤො’ නුවත්තන්තා, එවං ධම්මීහි පාණිනො॥
gax:26:පාපං වාපි හි පුඤ්ඤං වා,
gax:පධානොයං කරොති යො।
gax:ලො කො තං තං කරොතෙව,
gae:තං විජනෙය්ය පණ්ඩිතො॥
gax:27:ජෙට්ඨනාමා <pb M=.290/> මහාපුඤ්ඤා, මහෙසී තස්ස රාජිනො।
gae:ජෙට්ඨාරාමඤ්ච කාරෙසි, භික්ඛූනීනමුපස්සයං॥
gax:28:තස්සා’දාසි ච ද්වෙ ගාමෙ, පක්කපාසාණභූමියං।
gae:තම්බුද්ධං භෙලගාමඤ්ච, ආරාමිකසතං තථා॥
gax:29:අකා මලයරාජාපි, ධාතුගෙහං මහාරහං।
gae:මණ්ඩලගිරිවිහාරම්හි, චෙතියස්ස මහාධනො॥
gax:30:ලොහපාසාදකෙ සො’ව, ඡාදෙසි මජ්ඣකූටකං।
gae:බොධිතිස්සවිහාරඤ්ච, බොධිතස්සො මහායසො॥
