cha:චතුත්තිංසතිම පරිච්ඡෙද
sub:එකාදසරාජදීපනො
gax:1:තදච්චයෙ මහාචූලී-මහාතිස්සො අකාරයි।
gae:රජ්ජං චුද්දසවස්සානි, ධම්මෙන ච සමෙන ච॥
gax:2:සහත්ථෙන කතං දානං, සො සුත්වාන මහප්ඵලං।
gae:පඨමෙයෙව වස්සම්හි, ගන්ත්වා අඤ්ඤාතවෙසවා॥
gax:3:කත්වාන සාලිලවනං, ලද්ධාය භතියා තතො।
gae:පිණ්ඩපාතං මහාසුම්ම-ථෙරස්සා’දා මහීපති॥
gax:4:සොණ්ණගිරිම්හි පුන සො, තීණිවස්සානි ඛත්තියො।
gae:ගුළයන්තම්හි කත්වාන, භතිංලද්ධා ගුළෙ තතො॥
gax:5:තෙ ගුළෙ ආහරාපෙත්වා, පුරං ආගම්ම භූපති।
gae:භික්ඛුසඞ්ඝස්ස පාදාසි, මහාදානං මහීපති॥
gax:6:තිංසභික්ඛුසහස්සස්ස, අදා අච්ඡාදනානි ච।
gae:ද්වාදසන්නං සහස්සානං, භික්ඛූනීනං තථෙව ච॥
gax:7:කාරයිත්වා <pb M=.201/> මහීපාලො, විහාරං සුප්පතිට්ඨිතං।
gae:සට්ඨිභික්ඛු සහස්සස්ස, තිචීවරමදාපයි॥
gax:8:තිංස සහස්ස සඞ්ඛානං, භික්ඛුනීනඤ්ච දාපයි।
gae:මණ්ඩවාපි විහාරං සො, තථා අභයගල්ලකං॥
gax:9:වඞ්ගුපට්ටඞ්ගගල්ලඤ්ච, දීඝබාහුකගල්ලකං।
gae:වාලගාම විහාරඤ්ච, රාජා සොයෙව කාරයි॥
gax:10:එවං සද්ධාය සො රාජා, කත්වා පුඤ්ඤානිනෙකධා।
gae:චතුද්දසන්නං වස්සානං, අච්චයෙන දිවං අගා॥
gax:11:වට්ටගාමණිනො පුත්තො, චොරනාගොති විස්සුතො।
gae:මහාචූළිස්සරජ්ජම්හි, චොරො හුත්වා චරිතදා॥
gax:12:මහාචූළෙ උපරතෙ, රජ්ජං කාරයි ආගතො।
gae:අත්තනො චොරකාලෙ සො, නිවාසං යෙසුනාලභි॥
gax:13:අට්ඨරසවිහාරෙ තෙ, විද්ධංසාපෙසි දුම්මති।
gae:රජ්ජං ද්වාදසවස්සානි, චොරනාගො අකාරයි॥
gax:14:ලොකන්තරික නිරයං, පාපොසොඋපපජ්ජථ।
gae:තදච්චයෙ මහාචූළ්හි-රඤ්ඤො පුත්තො අකාරයි॥
gax:15:රජ්ජං තීණෙව වස්සානි, රාජාතිස්සො’ති විස්සුතො।
gae:චොරනාගස්ස දෙවීතු, වීසමං වීසමානුලා॥
gax:16:වීසං දත්වාන මාරෙසි, බලත්ථෙරත්තමානසා।
gae:තස්මිංයෙවබලත්ථෙසා, අනුලාරත්තමානසා॥
gax:17:තිස්සං වීසෙනඝාතෙත්වා, තස්ස රජ්ජමදාසිසා।
gae:සීවො නාම බලත්ථොසො, ජෙට්ඨදොවාරිකො තහිං॥
gax:18:කත්වා මහෙසිං අනුලං, වස්සං මාසද්වයා’චිකං।
gae:රජ්ජං කාරෙසි නගරෙ, වටුකෙ දමිළෙ’නුලා॥
gax:19:රත්තා වීසෙන තං හන්ත්වා, වටුකෙ රජ්ජමප්පයි।
gae:වටුකො දමිළො සො හි, පුරෙ නගරවඩ්ඪකී॥
gax:20:මහෙසිං අනුලං කත්වා, වස්සං මාසද්වයාධිකං।
gae:රජ්ජං කාරෙසි නගරෙ, අනුලා තත්ථ ආගතං॥
gax:21:පස්සිත්වා දාරුභතිකං, තස්මිං සාරත්තමානසා।
gae:හන්ත්වා විසෙන වටුකං, තස්ස රජ්ජං සමප්පයි॥
gax:22:දාරුභතිකතිස්සො <pb M=.202/> සො, මහෙසිං කරියානුලං।
gae:එකමාසාධිකං වස්සං, පුරෙ රජ්ජමකාරයි॥
gax:23:කාරෙසි සො පොක්ඛරණිං, මහාමෙඝවනෙ ලහුං।
gae:නිලීයෙ නාම දමිළෙ, සා පුරොහිතබ්රාහ්මණෙ॥
gax:24:රාගෙන රත්තා අනුලා, තෙන සංවාසකාමිනී।
gae:දාරුභතිකතිස්සංතං, වීසං දත්වාන ඝාතිය॥
gax:25:නිලීයස්ස අදා රජ්ජං, සොපි නිලීයබ්රාහ්මණො।
gae:තං මහෙසිං කරිත්වාන, නිච්චං තාය උපට්ඨිතො॥
gax:26:රජ්ජං කාරෙසි ඡම්මාසං, අනුරාධපුරෙ ඉධ।
gae:ද්වත්තිංසාය බලත්ථෙහි, වත්ථුකාමා යථාරුචිං॥
gax:27:වීසෙන තං ඝාතයිත්වා, නිලීයං ඛත්තියානුලා।
gae:රජ්ජං සා අනුලාදෙවී, චතුමාසමකාරයි॥
gax:28:මහාචූළිකරාජස්ස, පුත්තො දුතියකො පන।
gae:කූටකණ්ණතිස්සො නාම, භීතො සො’නුලදෙවියා॥
gax:29:පලායිත්වා පබ්බජිත්වා, කාලෙ පත්තබලො ඉධ।
gae:ආගන්ත්වා ඝාතයිත්වා, තං අනුලං දුට්ඨමානසං॥
