cha:නායක කණ්ඩ
gax:276:අනායකා <pb M=.165/> විනස්සන්ති, නස්සන්ති බහුනායකා।
gae:ථීනායකා විනස්සන්ති, නස්සන්ති සුසුනායකා॥
gax:277:ගවං <pb M=.166/> චෙ තරමානානං, උජුං ගච්ඡති පුඞ්ගවො।
gae:සබ්බා ගාවී උජුං යන්ති, නෙත්තෙ උජුං ගතෙ සති॥
gax:278:එවමෙව මනුස්සෙසු, යො හොති සෙට්ඨසම්මතො।
gax:සො සචෙ ධම්මං චරති, පගෙව ඉතරා පජා॥
gax:ගවං චෙ තරමානානං, උජුං ගච්ඡති පුඞ්ගවො।
gae:සබ්බා ගාවී උජුංයන්ති, නෙත්තෙ උජුං ගතෙ සති॥
gax:එවමෙව <pb M=.167/> මනුස්සෙසු, යො හොති සෙට්ඨසම්මතො।
gax:සො සචෙ ධම්මං චරති, පගෙව ඉතරා පජා।
gae:සබ්බං රට්ඨං සුඛං සෙති, රාජා චෙ හොති ධම්මිකො॥
gax:279:නොදයාහ විනාසාය, බහුනායකතා භුසං।
gae:මිලායන්ති විනස්සන්ති, පද්මාන්යක්කෙහි සත්තහි॥
gax:280:සුතාරක්ඛො අභියොගො, කුලාරක්ඛො වත්තං භවෙ।
gae:විජ්ජා හි කුලපුත්තස්ස, නායකස්සාපමාදකො॥
