cha:10:දණ්ඩවග්ගො
gax:129:සබ්බෙ තසන්ති දණ්ඩස්ස, සබ්බෙ භායන්ති මච්චුනො।
gae:අත්තානං උපමං කත්වා, න හනෙය්ය න ඝාතයෙ॥
gax:130:සබ්බෙ <pb M=.33/> තසන්ති දණ්ඩස්ස, සබ්බෙසං ජීවිතං පියං।
gae:අත්තානං උපමං කත්වා, න හනෙය්ය න ඝාතයෙ॥
gax:131:සුඛකාමානි <pb V=.30/> භූතානි, යො දණ්ඩෙන විහිංසති।
gae:අත්තනො සුඛමෙසානො, පෙච්ච සො න ලභතෙ සුඛං॥
gax:132:සුඛකාමානි <pb P=.20/> භූතානි, යො දණ්ඩෙන න හිංසති।
gae:අත්තනො සුඛමෙසානො, පෙච්ච සො ලභතෙ සුඛං॥
gax:133:මාවොච ඵරුසං කඤ්චි, වුත්තා පටිවදෙය්යු තං <n>පටිවදෙය්යුං තං (ක॰)</n>।
gae:දුක්ඛා හි සාරම්භකථා, පටිදණ්ඩා ඵුසෙය්යු තං <n>ඵුසෙය්යුං තං (ක॰)</n>॥
gax:134:සචෙ <pb T=.33/> නෙරෙසි අත්තානං, කංසො උපහතො යථා।
gae:එස පත්තොසි නිබ්බානං, සාරම්භො තෙ න විජ්ජති॥
gax:135:යථා දණ්ඩෙන ගොපාලො, ගාවො පාජෙති ගොචරං।
gae:එවං ජරා ච මච්චු ච, ආයුං පාජෙන්ති පාණිනං॥
gax:136:අථ පාපානි කම්මානි, කරං බාලො න බුජ්ඣති।
gae:සෙහි කම්මෙහි දුම්මෙධො, අග්ගිදඩ්ඪොව තප්පති॥
gax:137:යො දණ්ඩෙන අදණ්ඩෙසු, අප්පදුට්ඨෙසු දුස්සති।
gae:දසන්නමඤ්ඤතරං ඨානං, ඛිප්පමෙව නිගච්ඡති॥
gax:138:වෙදනං <pb M=.34/> ඵරුසං ජානිං, සරීරස්ස ච භෙදනං <n>සරීරස්ස පභෙදනං (ස්යා॰)</n>।
gae:ගරුකං වාපි ආබාධං, චිත්තක්ඛෙපඤ්ච <n>චිත්තක්ඛෙපං ව (සී॰ ස්යා॰ පී॰)</n> පාපුණෙ॥
gax:139:රාජතො වා උපසග්ගං <n>උපස්සග්ගං (සී॰ පී॰)</n>, අබ්භක්ඛානඤ්ච <n>අබ්භක්ඛානං ව (සී॰ පී॰)</n> දාරුණං।
gae:පරික්ඛයඤ්ච <n>පරික්ඛයං ව (සී॰ ස්යා॰ පී॰)</n> ඤාතීනං, භොගානඤ්ච <n>භොගානං ව (සී॰ ස්යා॰ පී॰)</n> පභඞ්ගුරං <n>පභඞ්ගුනං (ක॰)</n>॥
gax:140:අථ වාස්ස අගාරානි, අග්ගි ඩහති <n>ඩය්හති (ක॰)</n> පාවකො।
gae:කායස්ස භෙදා දුප්පඤ්ඤො, නිරයං සොපපජ්ජති <n>සො උපපජ්ජති (සී॰ ස්යා॰)</n>॥
gax:141:න <pb V=.31/> <pb P=.21/> නග්ගචරියා න ජටා න පඞ්කා, නානාසකා ථණ්ඩිලසායිකා වා।
gae:රජොජල්ලං උක්කුටිකප්පධානං, සොධෙන්ති මච්චං අවිතිණ්ණකඞ්ඛං॥
gax:142:අලඞ්කතො චෙපි සමං චරෙය්ය, සන්තො දන්තො නියතො බ්රහ්මචාරී।
gae:සබ්බෙසු <pb T=.34/> භූතෙසු නිධාය දණ්ඩං, සො බ්රාහ්මණො සො සමණො ස භික්ඛු॥
gax:143:හිරීනිසෙධො පුරිසො, කොචි ලොකස්මි විජ්ජති।
gae:යො නිද්දං <n>නින්දං (සී॰ පී॰) සං॰ නි॰ 1.18</n> අපබොධෙති <n>අපබොධති (සී॰ ස්යා॰ පී॰)</n>, අස්සො භද්රො කසාමිව॥
gax:144:අස්සො <pb M=.35/> යථා භද්රො කසානිවිට්ඨො, ආතාපිනො සංවෙගිනො භවාථ।
gax:සද්ධාය සීලෙන ච වීරියෙන ච, සමාධිනා ධම්මවිනිච්ඡයෙන ච।
gae:සම්පන්නවිජ්ජාචරණා පතිස්සතා, ජහිස්සථ <n>පහස්සථ (සී॰ ස්යා॰ පී॰)</n> දුක්ඛමිදං අනප්පකං॥
gax:145:උදකඤ්හි නයන්ති නෙත්තිකා, උසුකාරා නමයන්ති තෙජනං।
gae:දාරුං නමයන්ති තච්ඡකා, අත්තානං දමයන්ති සුබ්බතා॥
cen:දණ්ඩවග්ගො දසමො නිට්ඨිතො।
