cha:(9) 4:ධම්මවග්ගො
bod:88:“ද්වෙමෙ <pb V=1.100/>, භික්ඛවෙ, ධම්මා। කතමෙ ද්වෙ? චෙතොවිමුත්ති ච පඤ්ඤාවිමුත්ති ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ ධම්මා”ති।
bod:89:“ද්වෙමෙ, භික්ඛවෙ, ධම්මා। කතමෙ ද්වෙ? පග්ගාහො ච අවික්ඛෙපො ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ ධම්මා”ති।
bod:90:“ද්වෙමෙ <pb M=1.82/>, භික්ඛවෙ, ධම්මා। කතමෙ ද්වෙ? නාමඤ්ච රූපඤ්ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ ධම්මා”ති।
bod:91:“ද්වෙමෙ, භික්ඛවෙ, ධම්මා। කතමෙ ද්වෙ? විජ්ජා ච විමුත්ති ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ ධම්මා”ති।
bod:92:“ද්වෙමෙ, භික්ඛවෙ, ධම්මා। කතමෙ ද්වෙ? භවදිට්ඨි ච විභවදිට්ඨි ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ ධම්මා”ති।
bod:93:“ද්වෙමෙ, භික්ඛවෙ, ධම්මා। කතමෙ ද්වෙ? අහිරිකඤ්ච අනොත්තප්පඤ්ච <pb T=1.105/>। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ ධම්මා”ති।
bod:94:“ද්වෙමෙ, භික්ඛවෙ, ධම්මා। කතමෙ ද්වෙ? හිරී ච ඔත්තප්පඤ්ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ ධම්මා”ති।
bod:95:“ද්වෙමෙ, භික්ඛවෙ, ධම්මා। කතමෙ ද්වෙ? දොවචස්සතා ච පාපමිත්තතා ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ ධම්මා”ති।
bod:96:“ද්වෙමෙ, භික්ඛවෙ, ධම්මා। කතමෙ ද්වෙ? සොවචස්සතා ච කල්යාණමිත්තතා ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ ධම්මා”ති।
bod:97:“ද්වෙමෙ <pb V=1.101/>, භික්ඛවෙ, ධම්මා। කතමෙ ද්වෙ? ධාතුකුසලතා ච මනසිකාරකුසලතා ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ ධම්මා”ති।
bod:98:“ද්වෙමෙ <pb P=1.84/>, භික්ඛවෙ, ධම්මා। කතමෙ ද්වෙ? ආපත්තිකුසලතා ච ආපත්තිවුට්ඨානකුසලතා ච। ඉමෙ ඛො, භික්ඛවෙ, ද්වෙ ධම්මා”ති।
cen:ධම්මවග්ගො චතුත්ථො।
