cha:ද්වත්තිංසතිම පරිච්ඡෙද
sub:තුසිතපුරගමනං
gax:1:අනිට්ඨිතෙ ඡත්තකම්මෙ, සුධාකම්මෙ ච චෙතියෙ।
gae:මාරණන්තිකරොගෙන, රාජා ආසි ගිලානකො॥
gax:2:තිස්සං පක්කොසයිත්වා සො, කනිට්ඨං දීඝවාපිතො।
gae:“ථූපෙ අනිට්ඨිතං කම්මං, නිට්ඨාපෙහීති අබ්රවි॥
gax:3:භාතුනො දුබ්බලත්තාසො, තුන්නවායෙහි කාරිය।
gae:කඤ්චුකං සුද්ධවත්ථෙහි, තෙන ඡාදිය චෙතියං॥
gax:4:චිත්තකාරෙහි කාරෙසි, වෙදිකං තත්ථ සාධුකං।
gae:පන්තිපුණ්ණඝටානඤ්ච, පඤ්චඞ්ගුලකපන්තිකං॥
gax:5:ඡත්තාකාරෙහි කාරෙසි, ඡත්තං වෙළුමයං තථා।
gae:ඛරපත්තමයෙ චන්ද-සූරියෙ මුද්ධවෙදියං॥
gax:6:ලාඛාකුඞ්කුමකෙහෙ’තං, චිත්තයිත්වා සුචිත්තිතං।
gae:රඤ්ඤො නිවෙදයි”ථූපෙ, කත්තබ්බං නිට්ඨිතං”ඉති॥
gax:7:සිවිකාය නිපජ්ජිත්වා, ඉධාගන්ත්වා මහීපති।
gae:පදක්ඛිණං කරිත්වාන, සිවිකායෙ’ව චෙතියං॥
gax:8:වන්දිත්වා <pb M=.186/> දක්ඛිණද්වාරෙ, සයනෙ භූමිසන්ථතෙ।
gae:සයිත්වා දක්ඛිණපස්සෙන, සො මහාථූප මුත්තමං॥
gax:9:සයිත්වා වාමපස්සෙස, ලොහපාසාද මුත්තමං।
gae:පස්සන්තො සුමනො ආසි, භික්ඛුසඞ්ඝපුරෙක්ඛතො॥
gax:10:ගිලානපුච්ඡනත්ථාය, ආගතාහි තතො තතො।
gae:ඡන්නවුතිකොටියො භික්ඛූ, තස්මිං ආසුං සමාගමෙ॥
