cha:පඤ්චපඤ්ඤාසතිම පරිච්ඡෙද
sub:රොහණාරාති විජයොනාම
gax:1:ලොකනාමො චමූනාථො, මක්ඛකුද්රූසවාසිකො।
gae:සච්චපටිඤ්ඤො ධීතිමා, චොළදප්පවිඝාතනො॥
gax:2:අභිභූය ජනෙ පත්වා, රජ්ජං රොහණමණ්ඩලෙ।
gae:වසී කාජරගාමම්හි, චාරිත්තවිධිකොවිදො॥
gax:3:අහු තදා කිත්තිනාමො, රාජපුත්තො මහබ්බලො।
gae:තස්ස වංසාදිසම්පත්තී, නුපුබ්බෙන පවුච්චතෙ॥
gax:4:සුතො කස්සපභූපස්ස, මාණනාමෙන විස්සුතො।
gae:ආදිපාදො අහු ධීරො, සදාචාරවිභූසිතො॥
gax:5:තස්සා’ථ <pb M=.350/> ජෙට්ඨකො භාතා, මාණවම්මො මහාමති।
gae:ගොකණ්ණකසමීපට්ඨ-නදීතීරෙ නිසීදිය॥
gax:6:කතමන්තුපචාරො සො, යථාවිධිමසෙසතො।
gae:අක්ඛමාලං ගහෙත්වාන, මන්තං ජප්පිතුමාරභි॥
gax:7:කුමාරො කිර භත්තග්ගෙ, පාතුරාසි සවාහනො।
gae:සිඛණ්ඩි මුඛතුණ්ඩෙන, බලිපට්ටං විඛණ්ඩිය॥
gax:8:සච්ඡිද්දකෙ නාළිකෙර-කපාලෙ විච්චුනොදකෙ।
gae:ලූඛෙ ජලමපස්සන්තො, ජපන්තස්ස මුඛංගතො॥
gax:9:තතො භාවිනිං සිද්ධි, මපෙක්ඛං නයනං සකං।
gae:තස්සොපනෙසි, නිබ්භිජ්ජ, සොපි තං සහසාපිචි॥
gax:10:කුමාරො තස්ස සන්තුට්ඨො, කුමාරස්සාභිපත්ථිතං।
gae:වරං පදාය නභසා, රාජමානො ගතො තතො॥
gax:11:භින්නෙකනයනං දිස්වා, සචිවාතං පරො දිසුං।
gae:වරලාභං පකාසෙත්වා, සමස්සාසෙසි සො ජනෙ॥
gax:12:තතො සො සචිවාතස්ස, සන්තුට්ඨාරාධයිංසු තං।
gae:අනුරාධපුරං පත්වා, භිසෙකො කාරියො ඉති॥
gax:13:අත්ථො කො මමරජ්ජෙන, විකලඞ්ගස්ස සම්පති।
gae:තපොකම්මං කරිස්සාමි, පබ්බජ්ජමුපගම්මහං॥
gax:14:කණිට්ඨො මාණනාමො ච, ලඞ්කාරජ්ජං කමාගතං।
gae:පාලෙතු ඉති සො රජ්ජං, සම්පත්තං සම්පටික්ඛිපි॥
gax:15:විඤ්ඤාතචිත්තසඤ්චාරා, සචිවා තස්ස සබ්බථා।
gae:වත්තුමෙතං කණිට්ඨස්ස, පෙසෙසුං පුරිසෙ තදා॥
gax:16:සුත්වා තං සීඝමාගම්ම, පස්සිත්වා සකභාතරං।
gae:පතිත්වා පාදමූලම්හි, බහුං කන්දිය රොදිය॥
gax:17:ජෙට්ඨෙන භාතරා සද්ධි-මනුරාධපුරං ගතො।
gae:මකුටං තත්ථ ධාරෙසි, ජෙට්ඨචිත්තානුවත්තකො॥
gax:18:තතො’භයගිරිං ගන්ත්වා, පබ්බජ්ජං සකභාතුනො।
gae:යත යො තත්ථ යාචිත්ථ, බහුමානපුරස්සරං॥
gax:19:තතො තෙ යතයො තස්ස, පබ්බජ්ජමුපසම්පදං।
gae:අකංසු විකලඞ්ගස්ස, සික්ඛාපදනිරාදරා॥
gax:20:පරිවෙණමුත්තරොළ-මුළාරං <pb M=.351/> තස්ස කාරිය।
gae:කත්වා තං පරිවෙණස්ස, සාමිකං ධරණී පති॥
gax:21:භික්ඛූනං ඡසතං තත්ථ, විධාය තදධීනකං।
gae:පරිහාරෙ අදා තස්ස, පෙස්සවග්ගෙ ච පඤ්ච සො॥
gax:22:සමප්පෙසි ච සො නානා-සිප්පකම්මවිචක්ඛණෙ।
gae:ජනෙ චාකා තදායත්තෙ, සො දාඨාධාතුරක්ඛියෙ॥
gax:23:තස්සෙවාදකරා’හෙසුං, භික්ඛූ’භයගිරිම්හි තෙ।
gae:රාජා ච ලොකං පාලෙසි, සම්මා තස්සානුසිට්ඨියා॥
gax:24:ජනා තබ්බංසජා කෙචි, තං රජ්ජනිරපෙක්ඛකා।
gae:නිවසිංසු යථාකාමං, මහාසාමි පදංසිතා॥
gax:25:එතස්ස මාණවම්මස්ස, රඤ්ඤො ධම්මනයඤ්ඤුනො।
gae:අග්ගබොධිකුමාරාදි-පුත්තනත්තුක්කමාගතෙ॥
gax:26:වංසෙ විසුද්ධෙ ජාතස්ස, භූපාලන්වයමුද්ධනි।
gae:සමාසොළසකඞ්කායං, සම්මා රජ්ජානුසාසිනො॥
gax:27:මහීපස්ස මහින්දස්ස, දුවෙ මාකුලධීතරො।
gae:දෙවලා ලොකිකා චාති, නාමතො විස්සුතා සුභා॥
gax:28:එතාසු ද්වීසු ධීතාසු, ලොකිකා මාතුලත්තජං।
gae:පටිච්ච රාජතනයං, සුභං කස්සපනාමකං॥
gax:29:සා මොග්ගල්ලාන ලොකව්හෙ, පුත්තෙ ද්වෙ ලභි සොභනෙ।
gae:තෙසු ජෙට්ඨසුතො ලොක-සාසනාධාරකොවිදො॥
gax:30:මහාසාමීති පඤ්ඤාතො, සඞ්ඝුපාසනපාලයො।
gae:නෙකසාරගුණාවාසො, වාසං කප්පෙසි රොහණෙ॥
gax:31:දාඨොපතිස්ස රාජස්ස, නත්තා සුගතසාසනෙ।
gae:පබ්බජ්ජූපගතො සද්ධො, ධුතවා සීලසංවුතො॥
gax:32:පහිතත්තො විචිත්තොසො, පන්තසෙනාසනෙ වසී।
gae:ගුණං සබ්බත්ථ වණ්ණෙසුං, තස්මිං දෙවා පසීදිය॥
gax:33:ගුණං සුණිත්වා ලංකින්දො, තදා සබ්බත්ථ පත්ථටං।
gae:උපසඞ්කම්ම තං නත්වා, කාතුමත්තානුසාසනං॥
gax:34:ආරාධයමනිච්ඡන්තං, යාචිත්වාන පුනප්පුනං।
gae:ආනීය වාසයිත්වා තං, පාසාදෙ සාධුකාරිතෙ॥
gax:35:යතිස්සරස්ස <pb M=.352/> වසතො, කත්ථ රාජාගුණප්පියො।
gae:තස්සානුසිට්ඨිමග්ගට්ඨො, ලොකං ධම්මෙන පාලයි॥
gax:36:උද්දිස්සාරාධනං සම්මා, ලංකින්දෙන කතං තදා।
gae:සෙලන්තරාභිනික්ඛම්ම, යතින්දො සො දයානුගො॥
gax:37:යතො භික්ඛූ සමූහෙත්වා, වාසං කප්පෙසි යත්ථ සො।
gae:සෙලන්තරසමූහො’ති, වික්ඛ්යාතිං සො තතො ගතො॥
gax:38:තතො පට්ඨාය වාසෙත්වා, රත්තියං දෙවපල්ලියං।
gae:දෙවතානුමතං භික්ඛුං, මූලඨානෙ ඨපෙන්ති හි॥
gax:39:මූලත්තමාවසන්තානං, යතීනමනුසාසනා।
gae:ලංකිස්සරා පවත්තන්ති, පාලෙන්තා ලොකසාසනං॥
gax:40:තස්ස දාඨොපතිස්සස්ස, වංසජං රාජපුත්තකං।
gae:බොධිං පටිච්ච තබ්බංසා, බුද්ධනාමා කුමාරිකා॥
gax:41:අලත්ථ ලොකිතං නාම, ධීතරං වරලක්ඛණං।
gae:කාලෙන සා පදින්නා’සි, මොග්ගල්ලානස්ස ධීමතො॥
gax:42:සා තං පටිච්ච කිත්තිඤ්ච, මිත්තං නාම කුමාරිකං।
gae:මහින්දං රක්ඛිතං චාපි, ලතිත්ථ චතුරො පජා॥
gax:43:අහු ජෙට්ඨසුතො ධීරො, වීරො තෙරසවස්සිකො।
gae:කතහත්ථො විසෙසෙන, ධනුසිප්පම්හි සො තතො॥
gax:44:කථං ලඞ්කං ගහෙස්සාමි, දූරෙත්වා’රාති කණ්ටකං।
gae:ඉති චින්තාපරොගාමෙ, මූලසාලව්හයෙ වසී॥
gax:45:එකො මහාබලො වීරො, බුද්ධරාජොති විස්සුතො।
gae:විලොමවත්තී හුත්වාන, ලොකසෙනානිනො තදා॥
gax:46:පලාතො චුණ්ණසාලව්හං, ඛිප්පං ජනපදං තහිං।
gae:කිත්තාදිකෙ ජනෙ නෙකෙ, වසෙ වත්තිය සබ්බථා॥
gax:47:සද්ධිං බන්ධූහි සඞ්ගාම-සූරෙහි බහුකෙහි සො।
gae:මලයාචලපාදෙසු, වසී දුප්පසහො තදා॥
gax:48:තස්ස’න්තිකමුපාගම්ම, සංවච්ඡරිකනායකො।
gae:සඞ්ඝො නාම කුමාරස්ස, සරූපං සාධුවං බ්රවි॥
gax:49:මහාසාමිස්ස තනයො, ජෙට්ඨො කිත්ති සනාමකො।
gae:ධඤ්ඤලක්ඛණසම්පන්නො, සම්පන්නමතිවික්කමො॥
gax:50:ජම්බුදීපෙපි <pb M=.353/> තං රජ්ජං, කත්තුමෙකාතපත්තකං।
gae:සමත්ථොති විචින්තෙපි, ලඞ්කාදීපම්හි කා කථා॥
gax:51:තස්ස සො වචනං සුත්වා, සෙවිතබ්බො කුමාරකො।
gae:ඉති නිච්ඡිය පෙසෙසි, කුමාරස්ස’න්තිකං ජනෙ॥
gax:52:සුණිත්වා සො වචො තෙසං, නිවත්තනභයා විභූ।
gae:අජානහං පිතුන්නං සො, වීරො ධනුසහායකො॥
gax:53:ගෙහා නික්ඛම්ම පස්සන්තො, සුනිමිත්තානිනෙකධා।
gae:අගාලහුං සරීවග්ග-පිට්ඨිගාමං මහාමති॥
gax:54:තහිං සො නිවසං වීරො, පෙසයිත්වා සසෙවකෙ।
gae:විපක්ඛාධිට්ඨිතං ජෙසි, බොධිවාලව්හගාමකං॥
gax:55:තතො’භිමානී සෙනානී, සෙනං සො තත්ථ පෙසයි।
gae:සා පරික්ඛිපතං ගාමං, සඞ්ගාමාය සමාරභී॥
gax:56:කුමාරො තෙහි යුජ්ඣන්තො, සුභටො පටුවික්කමො।
gae:දිසාසු විකිරීසබ්බෙ, තුලං චණ්ඩොව මාළුතො॥
gax:57:චුණ්ණසාලං ජනපදං, ගන්ත්වා ඨානවිදූ තදා।
gae:තහිං වසං වසෙකාසි, සබ්බං මලයමණ්ඩලං॥
gax:58:තදාපි සෙනං සෙනින්දො, පෙසෙත්වා අසකිං සකං।
gae:අභිභූතිමසක්කොන්තො, කාතුං දුම්මනතං ගතො॥
gax:59:මක්ඛකුද්රුසවාසිස්ස, සචිපස්සාථ කිත්තිනො।
gae:සුතො මහබ්බලො දෙව-මල්ලොති විදිතො තදා॥
